scope_area,building,config,n_sale,median_sale_aed,p25_sale_aed,median_sqft,median_sale_psf,median_days_listed_sale,share_off_plan_pct,n_rent,median_rent_aed,p75_rent_aed,median_days_listed_rent,asking_gross_yield_pct,deal_yield_pct
Jumeirah Lake Towers,Al Waleed Paradise,STUDIO,6,825000.0,819999.0,567.0,1444.9876730834176,42.5,0.0,11,69999.0,74000.0,25.0,8.484727272727273,9.024401249269816
Jumeirah Lake Towers,MAG 214,1BR,6,1150000.0,1150000.0,719.0,1599.8853747023081,41.5,0.0,41,94999.0,108000.0,18.0,8.260782608695653,9.391304347826086
Jumeirah Lake Towers,Global Lake View,1BR,5,1050000.0,1049999.0,639.0,1643.1924882629107,22.0,0.0,6,86500.0,90000.0,29.5,8.238095238095237,8.571436734701653
Jumeirah Lake Towers,Dubai Star,1BR,6,1225000.0,1190000.0,732.5,1624.573453656282,37.5,0.0,21,99999.0,110000.0,18.0,8.163183673469387,9.243697478991598
Jumeirah Lake Towers,Icon Tower 1,1BR,12,1075000.0,1050000.0,747.5,1409.4188275653314,15.0,0.0,28,85000.0,105000.0,20.5,7.906976744186046,10.0
Jumeirah Lake Towers,Lake City Tower,1BR,21,1075000.0,1040000.0,729.0,1508.9163237311386,46.0,0.0,26,84999.0,87000.0,29.5,7.9068837209302325,8.365384615384615
Jumeirah Lake Towers,Lake View Tower,STUDIO,10,832500.0,760000.0,420.0,1936.4216701173223,40.5,0.0,29,65000.0,73999.0,13.0,7.807807807807808,9.73671052631579
Jumeirah Lake Towers,Laguna Tower,1BR,8,1412000.0,1350000.0,937.5,1489.921623475368,20.0,0.0,14,109999.5,120000.0,22.5,7.7903328611898015,8.88888888888889
Jumeirah Lake Towers,New Dubai Gate 2,1BR,18,1225000.0,1124999.0,754.0,1505.7107995846313,17.0,5.555555555555555,24,95000.0,95000.0,18.0,7.755102040816326,8.444451950623955
Jumeirah Lake Towers,New Dubai Gate 2,STUDIO,6,837500.0,769000.0,440.0,1903.409090909091,38.5,0.0,19,63999.0,69900.0,17.0,7.641671641791045,9.089726918075423
Dubai Marina,Marina Diamond 2,1BR,10,949000.0,895000.0,656.0,1519.522920203735,15.0,0.0,10,72499.0,78998.0,13.0,7.639515279241306,8.82659217877095
Jumeirah Lake Towers,Dubai Arch,STUDIO,8,832500.0,829999.0,434.0,1986.6087057999766,14.5,0.0,22,63500.0,74900.0,22.5,7.627627627627627,9.024107257960551
Dubai Marina,Al Majara 2,1BR,5,1600000.0,1600000.0,842.0,1900.2375296912114,5.0,0.0,12,120000.0,120000.0,24.0,7.5,7.5
Jumeirah Lake Towers,Armada Tower 3,1BR,15,1200000.0,1150000.0,877.0,1373.9021329987454,11.0,0.0,13,90000.0,94999.0,12.0,7.5,8.260782608695653
Jumeirah Lake Towers,Lake View Tower,1BR,30,1300000.0,1249999.0,854.0,1469.5550351288057,24.0,0.0,22,97499.5,115000.0,16.0,7.499961538461538,9.200007360005888
Jumeirah Lake Towers,New Dubai Gate 1,1BR,20,870000.0,750000.0,536.5,1577.7777777777778,44.5,0.0,66,65000.0,80000.0,15.0,7.471264367816093,10.666666666666668
Dubai Marina,Zumurud Tower,STUDIO,6,815000.0,800000.0,370.0,2175.675675675676,24.5,0.0,23,60699.0,65000.0,23.0,7.447730061349693,8.125
Jumeirah Lake Towers,Green Lakes Towers 2,1BR,13,1599999.0,1550000.0,981.0,1616.1606060606061,20.0,0.0,31,115000.0,119999.0,28.0,7.187504492190308,7.741870967741936
Jumeirah Lake Towers,Goldcrest Views 2,STUDIO,9,870000.0,725000.0,408.0,1956.5217391304348,28.0,0.0,32,62000.0,68000.0,25.0,7.126436781609195,9.379310344827587
Jumeirah Lake Towers,Madina Tower,1BR,9,1550000.0,1450000.0,1012.0,1527.0935960591132,52.0,0.0,7,110000.0,110000.0,23.0,7.096774193548387,7.586206896551724
Dubai Marina,Sparkle Tower 2,STUDIO,15,1200000.0,1200000.0,413.0,2912.621359223301,18.0,0.0,19,84999.0,85000.0,33.0,7.0832500000000005,7.083333333333333
Jumeirah Lake Towers,Lake Terrace,STUDIO,16,999500.0,920000.0,516.0,1960.0113442994896,44.5,0.0,50,69999.0,75000.0,18.5,7.003401700850426,8.152173913043478
Jumeirah Lake Towers,Green Lakes Towers 1,1BR,10,1577500.0,1575000.0,979.0,1612.9856850715746,40.0,0.0,23,110000.0,110000.0,23.0,6.9730586370839935,6.984126984126984
Jumeirah Lake Towers,Lake Point Tower,1BR,36,1149000.0,1050000.0,936.5,1203.9233365700281,24.0,0.0,44,80000.0,89995.0,22.5,6.962576153176675,8.57095238095238
Dubai Marina,Escan Tower,1BR,23,1150000.0,1099995.0,755.0,1606.6838046272494,26.0,0.0,48,79999.0,85000.0,24.5,6.956434782608696,7.727307851399325
Dubai Marina,Marina Diamond 1,STUDIO,6,800000.0,750000.0,369.0,2143.9334146516467,46.5,0.0,11,55000.0,75000.0,23.0,6.875000000000001,10.0
Jumeirah Lake Towers,Goldcrest Views 1,1BR,6,1600000.0,1475000.0,1111.0,1524.2935934138807,28.5,0.0,14,110000.0,115000.0,32.0,6.875000000000001,7.796610169491526
Dubai Marina,Manchester Tower,1BR,12,1100000.0,950000.0,691.5,1696.8126238461166,18.5,0.0,15,74999.0,80000.0,8.0,6.81809090909091,8.421052631578947
Dubai Marina,Sulafa Tower,1BR,35,1250000.0,1100000.0,916.0,1447.7755946225438,22.0,0.0,28,85000.0,94999.0,16.5,6.800000000000001,8.636272727272727
Jumeirah Lake Towers,Goldcrest Executive,1BR,10,1250000.0,1199000.0,769.5,1656.8996673027882,38.0,0.0,29,85000.0,90000.0,14.0,6.800000000000001,7.506255212677231
Dubai Marina,The Torch,1BR,23,1399999.0,1370000.0,887.0,1546.2753950338601,29.0,0.0,26,94999.0,105000.0,15.0,6.785647704034075,7.664233576642336
Jumeirah Lake Towers,Bonnington Tower,1BR,7,1480000.0,1425000.0,722.0,2046.7836257309941,53.0,0.0,40,99999.0,100000.0,20.5,6.756689189189189,7.017543859649122
Dubai Marina,Dream Tower 1,1BR,8,1100000.0,1000000.0,711.0,1573.2997317642987,43.0,0.0,15,74000.0,75000.0,17.0,6.7272727272727275,7.5
Jumeirah Lake Towers,Icon Tower 2,1BR,5,1250000.0,1230000.0,746.0,1648.7935656836462,47.0,0.0,26,83499.5,90000.0,17.5,6.67996,7.317073170731707
Jumeirah Lake Towers,Lake Shore Tower,1BR,14,1274999.5,1160000.0,967.0,1344.3640124095139,27.0,0.0,18,85000.0,90000.0,27.5,6.666669281046776,7.758620689655173
Dubai Marina,MAG 218,1BR,9,1350000.0,1270000.0,864.0,1562.5,10.0,0.0,27,90000.0,95000.0,16.0,6.666666666666667,7.480314960629922
Dubai Marina,Skyview Tower,1BR,9,1425000.0,1355000.0,722.0,1865.4646324549237,23.0,0.0,6,95000.0,95000.0,20.5,6.666666666666667,7.011070110701106
Dubai Marina,Marina Living,1BR,28,1800000.0,1750000.0,773.5,2384.310918354457,31.0,42.857142857142854,40,119999.5,134998.0,24.0,6.666638888888889,7.7141714285714285
Dubai Marina,Studio One,1BR,19,1540000.0,1450000.0,658.0,2366.9467787114845,46.0,0.0,26,102500.0,110000.0,28.0,6.6558441558441555,7.586206896551724
Jumeirah Lake Towers,MBL Residence,1BR,26,1650000.0,1600000.0,751.5,2179.8770158558073,23.5,0.0,56,109495.0,112000.0,22.0,6.636060606060607,7.000000000000001
Dubai Marina,West Avenue Tower,1BR,11,1549000.0,1520000.0,713.0,2145.8625525946704,12.0,0.0,14,102499.5,105000.0,19.0,6.617140090380891,6.907894736842106
Dubai Marina,Ocean Heights,1BR,24,1662500.0,1530000.0,918.0,1703.823037260077,65.5,0.0,52,109999.5,120000.0,18.0,6.616511278195489,7.8431372549019605
Jumeirah Lake Towers,Jumeirah Bay X1,1BR,18,1400000.0,1390000.0,977.0,1430.7642199151924,42.0,0.0,85,92000.0,95000.0,29.0,6.571428571428571,6.83453237410072
Jumeirah Lake Towers,Saba Tower 2,1BR,11,1300000.0,1250000.0,774.0,1679.5865633074936,17.0,0.0,23,85000.0,90000.0,17.0,6.538461538461539,7.199999999999999
Dubai Marina,DEC Tower 2,1BR,17,1302000.0,1200000.0,823.0,1458.0801944106927,25.0,0.0,5,85000.0,90000.0,19.0,6.528417818740399,7.5
Dubai Marina,Bay Central Tower West,STUDIO,6,1150000.0,1150000.0,446.0,2578.47533632287,15.0,0.0,23,74999.0,85000.0,26.0,6.5216521739130435,7.391304347826087
Dubai Marina,Marina Star,1BR,18,2224500.0,2000000.0,912.0,2826.578496830777,61.5,5.555555555555555,5,144888.0,155000.0,64.0,6.513283884018881,7.75
Dubai Marina,JW Marriott Hotel Marina,STUDIO,21,1849998.0,1740000.0,544.0,3375.9087591240877,22.0,0.0,28,119995.0,135000.0,41.5,6.486223228349436,7.758620689655173
Dubai Marina,Princess Tower,1BR,22,1450000.0,1350000.0,923.0,1573.3710934361693,18.5,0.0,24,93499.5,105000.0,13.0,6.448241379310344,7.777777777777778
Jumeirah Lake Towers,Goldcrest Views 2,1BR,5,1400000.0,1250000.0,764.0,1780.6267806267806,5.0,0.0,8,90000.0,95000.0,15.0,6.428571428571428,7.6
Jumeirah Lake Towers,Me Do Re Tower,STUDIO,18,1325000.0,1249999.0,465.5,2726.337448559671,19.0,0.0,24,85099.0,92399.0,41.5,6.42256603773585,7.391925913540732
Jumeirah Lake Towers,Banyan Tree Residences Hillside Dubai,1BR,10,2390000.0,2095000.0,851.0,2768.549280177187,19.0,0.0,8,152500.0,155000.0,17.0,6.380753138075314,7.398568019093078
Jumeirah Lake Towers,Lakeside Residence,1BR,17,1290000.0,1225000.0,831.0,1537.37658674189,22.0,0.0,28,81999.5,89999.0,18.0,6.356550387596899,7.346857142857142
Jumeirah Lake Towers,Lake Terrace,1BR,13,1260000.0,1150000.0,747.0,1675.531914893617,18.0,0.0,24,79999.5,90000.0,13.0,6.349166666666667,7.82608695652174
Dubai Marina,Marina Heights,1BR,5,1574999.0,1500000.0,1010.0,1582.5914935707222,23.0,0.0,11,99999.0,100000.0,10.0,6.349146888347231,6.666666666666667
Jumeirah Lake Towers,Orra The Embankment,1BR,8,2099999.5,1750000.0,1118.0,1988.0895172861901,45.0,37.5,32,132500.0,140000.0,29.5,6.309525311791742,8.0
Dubai Marina,Iris Blue,1BR,7,1750000.0,1750000.0,736.0,2377.717391304348,26.0,0.0,5,110000.0,119999.0,15.0,6.2857142857142865,6.857085714285714
Dubai Marina,Marina Diamond 6,1BR,5,1195000.0,1195000.0,713.0,1676.01683029453,46.0,0.0,13,74999.0,85000.0,12.0,6.2760669456066935,7.112970711297072
Jumeirah Lake Towers,Dubai Arch,1BR,11,1550000.0,1450000.0,1097.0,1538.4615384615386,74.0,0.0,9,96999.0,120000.0,24.0,6.258,8.275862068965518
Dubai Marina,Marina Quays West,1BR,12,1800000.0,1649999.0,775.0,2248.2063442150593,50.0,0.0,16,112500.0,120000.0,12.0,6.25,7.272731680443442
Jumeirah Lake Towers,MBL Royal,1BR,18,2000000.0,1890000.0,874.5,2282.650674018886,43.0,0.0,31,125000.0,130000.0,25.0,6.25,6.878306878306878
Dubai Marina,LIV Residence,1BR,10,2250000.0,2100000.0,919.0,2535.9629483633444,15.0,0.0,15,140000.0,150000.0,23.0,6.222222222222222,7.142857142857142
Jumeirah Lake Towers,Me Do Re Tower,1BR,14,2250000.0,2150000.0,1003.0,2243.2701894317047,22.5,7.142857142857142,27,139999.0,145000.0,35.0,6.222177777777778,6.744186046511628
Dubai Marina,Elite Residence,1BR,44,1450000.0,1330000.0,959.0,1786.0054347826085,31.5,0.0,57,90000.0,100000.0,19.0,6.206896551724138,7.518796992481203
Dubai Marina,DEC Tower 1,STUDIO,5,1050000.0,890000.0,517.0,2027.027027027027,11.0,0.0,11,65000.0,69000.0,16.0,6.190476190476191,7.752808988764046
Dubai Marina,Time Place Tower,1BR,12,1475000.0,1390000.0,802.0,1854.7586652013883,33.5,0.0,13,90000.0,100000.0,16.0,6.101694915254238,7.194244604316546
Jumeirah Lake Towers,Concorde Tower,1BR,24,1275000.0,1150000.0,819.0,1528.1210489824218,35.5,0.0,52,77500.0,85000.0,12.0,6.078431372549019,7.391304347826087
Dubai Marina,Marina Crown,1BR,13,1400000.0,1275000.0,811.0,1726.2638717632553,23.0,0.0,23,85000.0,95000.0,16.0,6.071428571428571,7.450980392156863
Dubai Marina,5242 Tower 1,1BR,7,2550000.0,2549000.0,800.0,3482.3284823284826,17.0,0.0,28,154500.0,160000.0,26.5,6.0588235294117645,6.2769713613181635
Dubai Marina,Aurora Tower,1BR,5,1950000.0,1890000.0,957.0,2037.6175548589342,30.0,0.0,9,118000.0,120000.0,16.0,6.051282051282051,6.349206349206349
Dubai Marina,Marina Tower,1BR,8,1824499.5,1700000.0,761.0,2331.8002628120894,68.0,0.0,11,110000.0,120000.0,18.0,6.029050706782874,7.0588235294117645
Dubai Marina,Zumurud Tower,1BR,8,1499997.5,1450000.0,816.5,1862.026862026862,79.5,0.0,6,90000.0,95000.0,16.0,6.000010000016666,6.551724137931035
Dubai Marina,The Point,1BR,11,1650000.0,1600000.0,786.0,2118.75,19.0,0.0,8,99000.0,110000.0,21.0,6.0,6.875000000000001
Jumeirah Lake Towers,O2 Residence,1BR,5,1500000.0,1350000.0,961.0,1560.8740894901146,18.0,0.0,18,89999.5,94999.0,16.0,5.9999666666666664,7.036962962962963
Jumeirah Lake Towers,Uptown Tower,1BR,21,2700000.0,2500000.0,810.0,3406.1696658097685,26.0,0.0,15,160000.0,165000.0,15.0,5.9259259259259265,6.6000000000000005
Jumeirah Lake Towers,SO/ Uptown Dubai,1BR,7,2700000.0,2700000.0,804.0,3312.883435582822,19.0,0.0,14,159999.0,175000.0,26.0,5.925888888888889,6.481481481481481
Jumeirah Lake Towers,Indigo Tower,1BR,10,1690000.0,1599999.0,831.0,2033.6943441636583,38.5,0.0,27,100000.0,107000.0,25.0,5.9171597633136095,6.687504179690112
Dubai Marina,Continental Tower,1BR,9,1699900.0,1400000.0,788.0,2067.2182006204757,46.0,0.0,10,99999.5,100000.0,19.5,5.882669568798165,7.142857142857142
Dubai Marina,Blakely Tower,1BR,14,1890000.0,1860000.0,930.0,1982.5900501030915,17.0,0.0,9,110000.0,110000.0,19.0,5.82010582010582,5.913978494623656
Dubai Marina,Bonaire Tower,1BR,14,1935000.0,1850000.0,909.0,2128.712871287129,27.0,0.0,16,111999.5,125000.0,24.0,5.7880878552971575,6.756756756756757
Dubai Marina,Vida Residences Dubai Marina,1BR,6,2600000.0,2450000.0,747.5,3277.710761432949,4.0,0.0,25,150000.0,165000.0,20.0,5.769230769230769,6.73469387755102
Dubai Marina,Jumeirah Living Marina Gate,1BR,30,2875000.0,2525000.0,944.0,3192.1618204804045,16.5,0.0,28,164500.0,190000.0,15.5,5.721739130434782,7.524752475247524
Dubai Marina,Bay Central Tower West,1BR,22,1750000.0,1700000.0,651.0,2627.510819165379,10.5,0.0,19,100000.0,119000.0,11.0,5.714285714285714,7.000000000000001
Dubai Marina,Silverene Tower B,1BR,9,2100000.0,1550000.0,832.0,2591.9732441471574,28.0,0.0,15,120000.0,129000.0,11.0,5.714285714285714,8.32258064516129
Dubai Marina,Attessa Tower,1BR,7,2200000.0,2200000.0,955.0,2303.6649214659687,19.0,0.0,13,125000.0,135000.0,15.0,5.681818181818182,6.136363636363637
Dubai Marina,Cayan Tower,1BR,15,2300000.0,2298990.0,875.0,2742.8571428571427,30.0,0.0,28,129944.0,135000.0,22.5,5.649739130434782,5.872143854475226
Dubai Marina,Botanica Tower,1BR,27,1770000.0,1600000.0,813.0,2158.774373259053,24.0,0.0,33,100000.0,110000.0,23.0,5.649717514124294,6.875000000000001
Dubai Marina,Studio One,STUDIO,17,1250000.0,1150000.0,357.0,2941.176470588235,39.0,0.0,53,70000.0,79850.0,25.0,5.6000000000000005,6.943478260869565
Dubai Marina,Sparkle Tower 1,1BR,6,2150000.0,1999999.0,863.0,2491.5135572419867,44.5,0.0,19,120000.0,125000.0,24.0,5.5813953488372094,6.250003125001563
Dubai Marina,Damac Heights,1BR,14,2300000.0,2000000.0,914.0,2564.6798170383076,50.0,0.0,52,127499.5,140000.0,17.0,5.54345652173913,7.000000000000001
Dubai Marina,LIV Marina,1BR,13,3100000.0,2800000.0,825.0,3770.4918032786886,25.0,7.6923076923076925,12,169000.0,180000.0,37.0,5.451612903225807,6.428571428571428
Dubai Marina,Bay Central Tower Central,1BR,12,1850000.0,1799999.0,706.0,2793.421452724061,10.5,0.0,13,100000.0,119990.0,11.0,5.405405405405405,6.66611481450823
Dubai Marina,JW Marriott Hotel Marina,1BR,25,2575000.0,2500000.0,879.0,2948.1132075471696,40.0,0.0,24,139000.0,150000.0,21.0,5.398058252427185,6.0
Dubai Marina,Fairfield Tower,1BR,9,2150000.0,2100000.0,909.0,2390.8523908523907,60.0,0.0,12,115000.0,119999.0,19.0,5.348837209302325,5.714238095238096
Dubai Marina,Marina Star,STUDIO,13,1700000.0,1600000.0,504.0,3353.0571992110454,35.0,0.0,29,90000.0,105000.0,24.0,5.294117647058823,6.5625
Dubai Marina,Beauport Tower,1BR,10,2100000.0,1975000.0,957.0,2219.873150105708,22.0,0.0,14,110000.0,150000.0,15.5,5.238095238095238,7.59493670886076
Dubai Marina,Marina Gate 2,1BR,22,2890000.0,2349999.0,770.0,3486.1278648974667,25.5,0.0,25,134999.0,149999.0,15.0,4.671245674740485,6.382938886356973
Dubai Marina,Paloma Tower,1BR,5,2500000.0,2000000.0,1036.0,2413.127413127413,38.0,0.0,7,110000.0,119000.0,7.0,4.3999999999999995,5.949999999999999
Dubai Marina,Al Majara 1,1BR,5,2300000.0,2300000.0,929.0,2475.7804090419804,21.0,0.0,6,99999.5,100000.0,15.0,4.347804347826087,4.3478260869565215
Dubai Marina,Stella Maris,1BR,9,3100000.0,2900000.0,966.0,3190.4287138584245,38.0,0.0,6,130000.0,155000.0,6.5,4.193548387096775,5.344827586206897
Dubai Marina,Marina Gate 1,1BR,10,3049994.0,2600000.0,834.5,3566.8207431475585,29.0,0.0,14,125000.0,135000.0,16.5,4.098368718102396,5.1923076923076925
